Id,Author,Text,Group,Time,2012.10 学習マネジメント お絵かきプログラムの開発演習についての議論 GroupDより
4,XX,ディスカッションを始めましょうか,DefaultGroup,1350268353000 ,
7,XX,人がまだ全員そろっていないですが、とにかく始めたいと思います,DefaultGroup,1350268481000 ,
8,YY,2人じゃ無理です,DefaultGroup,1350268501000 ,
9,XX,なんとかなります,DefaultGroup,1350268525000 ,
11,XX,それぞれ、自分が最初に書いた要求仕様を記述してください,DefaultGroup,1350268573000 ,
12,ZZ,遅れてすいません。,DefaultGroup,1350268581000 ,
14,AA,遅くなってすいません。,DefaultGroup,1350268640000 ,
15,YY,いえいえ,DefaultGroup,1350268642000 ,
16,ZZ,車を運転していて、疲れたときや眠くなってしまったときに利用知る目的で、疲れをとったり眠気が取れるような標識。,DefaultGroup,1350268652000 ,
17,YY,要求仕様　通路で走らないことを伝えるための標識。,DefaultGroup,1350268681000 ,
18,XX,Webページのアイコンに利用する、イナズマのアイコンで、落ちる地面を描画するもの,DefaultGroup,1350268688000 ,
19,ZZ,「利用知る」ではなく、「利用する」です。間違えました。,DefaultGroup,1350268693000 ,
20,XX,それぞれ、要求仕様の達成度を10段階で評価するとどんな感じですか？,DefaultGroup,1350268737000 ,
21,AA,玄関のドアに貼るもので外出する前に家(部屋)の中の確認や忘れ物をしていないか注意する標識,DefaultGroup,1350268742000 ,
22,ZZ,10です！！,DefaultGroup,1350268753000 ,
23,XX,自分は7…ですかね…,DefaultGroup,1350268759000 ,
24,YY,10です。皆さんありがとうございました。,DefaultGroup,1350268769000 ,
25,AA,5くらいですかね。,DefaultGroup,1350268790000 ,
26,ZZ,わたし、絵が苦手なのでなかなかうまく書けませんでした。みなさんみません。,DefaultGroup,1350268836000 ,
27,ZZ,すみません。ですね…笑,DefaultGroup,1350268861000 ,
28,YY,BB君の仕様書で全然伝わらないプログラム書いたのは僕です。すいません。,DefaultGroup,1350268915000 ,
29,AA,僕のは少し要求が難しかったかもしれませんね。,DefaultGroup,1350268923000 ,
30,XX,施主がAA君のプログラム、設計仕様が激しく難しく…,DefaultGroup,1350268951000 ,
31,ZZ,5分であれを書くのは難しいです！時間制限に問題があるかと…,DefaultGroup,1350268973000 ,
32,XX,ですよね,DefaultGroup,1350268984000 ,
33,AA,もう少し時間がほしいですね。,DefaultGroup,1350268993000 ,
34,ZZ,はい。,DefaultGroup,1350268994000 ,
35,XX,あと、僕の書いたプログラム(AA君が施主の)、座標系の方、,DefaultGroup,1350269012000 ,
36,XX,右下が正の方向なんです…,DefaultGroup,1350269023000 ,
37,XX,指定し忘れました。,DefaultGroup,1350269030000 ,
38,YY,座標を小数点以下まで表示されて焦りました,DefaultGroup,1350269031000 ,
39,XX,cmという単位ではああするしか…,DefaultGroup,1350269046000 ,
